# Transformer Builder Colab Template - Requirements
# Minimal dependencies - leverages Colab's pre-installed packages
# Version: 3.0.0
# Last Updated: 2025-01-13

# ==============================================================================
# PHILOSOPHY: Use Colab's pre-installed packages (numpy, torch, transformers,
# pandas, matplotlib, etc.) and only install what's missing.
# ==============================================================================

# Training framework (NOT in Colab by default)
pytorch-lightning>=2.4.0,<2.6.0
torchmetrics>=1.3.0,<2.0.0

# HuggingFace ecosystem (datasets NOT in Colab by default)
datasets>=2.16.0,<3.0.0
tokenizers>=0.15.0,<1.0.0
accelerate>=0.25.0,<1.0.0
huggingface-hub>=0.20.0,<1.0.0

# Export formats (NOT in Colab by default)
onnx>=1.15.0,<2.0.0
onnxruntime>=1.16.0,<2.0.0

# Utilities (NOT in Colab by default)
torchinfo>=1.8.0,<3.0.0

# Testing utilities - Tier 2 (optional, only if numpy compatible)
# Note: captum may require numpy<2.0 - skip if incompatible
# captum>=0.7.0,<1.0.0

# Training optimization - Tier 3 (optional)
optuna>=3.0.0,<4.0.0

# Development (optional)
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# ==============================================================================
# COLAB PRE-INSTALLED (DO NOT REINSTALL):
# - numpy 2.x
# - torch 2.6-2.8
# - transformers 4.37+
# - pandas, matplotlib, seaborn, plotly
# - scikit-learn, scipy
# - tensorflow, jax
# - opencv, PIL
# - tqdm, ipywidgets
# ==============================================================================
